customer_id,name,email,country,signup_date
C0001,Patricia Smith,[email],Canada,03-May-2023
C0002,  Raj Johnson  ,[email],u.s.a,21-Jun-2023
C0003,Maria Sharma,[email],CA,02/23/2023
C0004,Anna Silva,[email],USA,03/28/2023
C0005,Lakshmi Silva,[email],India,01/18/2023
C0006,Lakshmi Muller,lakshmi.mullermail.com,u.s.a,2023-03-03
C0007,Patricia Rossi,[email],u.s.a,09-Jun-2023
C0008,John Patel,[email],DE,2023-06-18
C0009,Anna Johnson,,United Kingdom,2023-04-09
C0010,Wei Brown,[email],United States,2023-03-05
C0011,Maria Devi,[email],u.s.a,02/17/2023
C0012,John Johnson,[email],Germany,01/13/2023
C0013,Lakshmi Chen,[email],Canada,22-Jan-2023
C0014,Carlos Brown,[email],Canada,2023-03-17
C0015,David Lee,[email],United States,2023-03-25
C0016,Maria Jones,[email],United Kingdom,2023-03-08
C0017,  Aisha Kumar  ,[email],CA,05-Feb-2023
C0018,Fatima Devi,[email],india,2023-06-23
C0019,Mohammed Rossi,[email],USA,2023-02-08
C0020,Anna Smith,[email],DE,2023-01-08
C0021,  Mary Brown  ,[email],United States,19-Jun-2023
C0022,Fatima Khan,[email],India,03/14/2023
C0023,Chen Johnson,[email],United Kingdom,2023-01-08
C0024,Wei Devi,[email],USA,26-Apr-2023
C0025,Patricia Johnson,patricia.johnsonmail.com,USA,02/06/2023
C0026,Fatima Ali,[email],India,03/26/2023
C0027,Mohammed Sharma,[email],IN,02/07/2023
C0028,Wei Johnson,[email],Germany,17-Apr-2023
C0029,Priya Johnson,[email],DE,2023-02-13
C0030,Hari Khan,,USA,22-Apr-2023
C0031,Hari Jones,[email],UK,05-Apr-2023
C0032,Mohammed Chen,[email],Germany,03-Jan-2023
C0033,Wei Jones,[email],United Kingdom,03/06/2023
C0034,Maria Nguyen,[email],india,2023-03-22
C0035,Robert Silva,[email],Germany,02/23/2023
C0036,Wei Silva,[email],DE,04/27/2023
C0037,Mary Smith,[email],IN,05/23/2023
C0038,Maria Smith,[email],US,19-Mar-2023
C0039,Robert Sharma,[email],US,07-Mar-2023
C0040,Aisha Lee,[email],Canada,2023-02-08
C0041,  Priya Sharma  ,[email],CA,28-Jun-2023
C0042,Aisha Silva,[email],IN,02/07/2023
C0043,Liam Nguyen,[email],India,2023-03-09
C0044,Carlos Muller,[email],US,2023-01-09
C0045,  Hari Silva  ,[email],India,2023-05-17
C0046,Sofia Wang,sofia.wangmail.com,CA,22-May-2023
C0047,Wei Muller,[email],DE,01/24/2023
C0048,David Nguyen,[email],u.s.a,04/22/2023
C0049,Priya Nguyen,[email],CA,20-May-2023
C0050,Anna Chen,[email],CA,06-Jun-2023
C0051,John Nguyen,[email],CA,02/22/2023
C0052,Aisha Wang,,IN,2023-05-28
C0053,Chen Sharma,[email],India,05-Feb-2023
C0054,James Lee,[email],IN,2023-01-18
C0055,Patricia Chen,[email],United Kingdom,20-Apr-2023
C0056,David Sharma,[email],IN,2023-04-09
C0057,Carlos Jones,[email],u.s.a,03/11/2023
C0058,Maria Kumar,[email],USA,04/14/2023
C0059,Maria Chen,[email],Germany,01-Jun-2023
C0060,  Sofia Ali  ,[email],India,24-May-2023
C0061,Maria Khan,[email],DE,06/26/2023
C0062,Priya Chen,[email],Germany,2023-05-22
C0063,John Sharma,[email],u.s.a,04/11/2023
C0064,Sofia Silva,[email],US,2023-06-18
C0065,Liam Khan,[email],u.s.a,2023-02-27
C0066,Lakshmi Garcia,[email],IN,06/09/2023
C0067,Priya Lee,[email],UK,05/22/2023
C0068,  Sofia Wang  ,[email],CA,28-Mar-2023
C0069,Lakshmi Lee,lakshmi.leemail.com,india,04/22/2023
C0070,John Jones,,India,04/04/2023
C0071,Liam Chen,[email],UK,26-May-2023
C0072,Fatima Chen,[email],USA,2023-03-15
C0073,Chen Rossi,[email],United Kingdom,03/11/2023
C0074,Lakshmi Silva,[email],India,2023-04-18
C0075,Fatima Ali,,UK,13-Feb-2023
C0076,Aisha Nguyen,[email],Canada,05/11/2023
C0077,Chen Silva,[email],Canada,25-May-2023
C0078,Priya Wang,[email],india,2023-05-10
C0079,Wei Nguyen,wei.nguyenmail.com,india,2023-02-09
C0080,Mary Devi,[email],USA,01/19/2023
C0081,Fatima Ali,[email],IN,2023-01-27
C0082,  Sofia Ali  ,[email],Germany,2023-03-03
C0083,Patricia Devi,[email],india,04/15/2023
C0084,Mohammed Sharma,[email],CA,2023-02-21
C0085,Carlos Kumar,[email],IN,06/20/2023
C0086,Mohammed Johnson,[email],DE,09-Feb-2023
C0087,Hari Wang,[email],United States,2023-01-02
C0088,Mohammed Nguyen,[email],UK,05/18/2023
C0089,Chen Kumar,[email],US,08-Jan-2023
C0090,Hari Smith,[email],CA,16-Feb-2023
C0091,Chen Silva,[email],USA,04/12/2023
C0092,Anna Brown,[email],UK,13-Jun-2023
C0093,  Mary Chen  ,[email],india,22-Jan-2023
C0094,  Chen Sharma  ,[email],IN,01/07/2023
C0095,Maria Garcia,[email],DE,2023-05-26
C0096,Priya Nguyen,[email],USA,04-Apr-2023
C0097,Robert Ali,[email],IN,04/08/2023
C0098,Maria Garcia,[email],USA,03/25/2023
C0099,Anna Jones,,Canada,27-Mar-2023
C0100,Hari Ali,[email],CA,05/13/2023
C0101,Anna Wang,[email],India,11-Jan-2023
C0102,Fatima Rossi,[email],IN,05-Jan-2023
C0103,Hari Brown,[email],IN,2023-01-24
C0104,  Raj Garcia  ,[email],India,06/03/2023
C0105,Maria Rossi,[email],india,2023-01-20
C0106,Aisha Nguyen,[email],DE,2023-06-28
C0107,Chen Patel,chen.patelmail.com,CA,01/10/2023
C0108,Liam Sharma,[email],United States,03-Feb-2023
C0109,Sofia Khan,[email],IN,2023-03-22
C0110,Chen Nguyen,[email],Germany,03/21/2023
C0111,Carlos Chen,[email],u.s.a,04/19/2023
C0112,Hari Nguyen,[email],UK,19-Jan-2023
C0113,Mary Ali,[email],CA,08-Mar-2023
C0114,Wei Silva,[email],DE,21-Jan-2023
C0115,Mary Nguyen,,United Kingdom,2023-06-05
C0116,Mohammed Brown,[email],United Kingdom,05/17/2023
C0117,Priya Silva,[email],United Kingdom,2023-01-15
C0118,Robert Khan,[email],CA,2023-05-12
C0119,Sofia Smith,[email],UK,13-May-2023
C0120,Liam Lee,[email],United Kingdom,08-May-2023
C0121,John Chen,[email],US,2023-03-16
C0122,Patricia Khan,[email],Canada,06/18/2023
C0123,Hari Garcia,[email],UK,01/23/2023
C0124,Wei Chen,[email],United Kingdom,05/21/2023
C0125,Mary Rossi,[email],USA,07-Jun-2023
C0126,  Lakshmi Smith  ,[email],u.s.a,27-Jan-2023
C0127,Wei Wang,[email],Germany,2023-01-09
C0128,Robert Devi,[email],US,2023-03-26
C0129,  Hari Brown  ,[email],USA,06/03/2023
C0130,Chen Muller,[email],US,26-Jun-2023
C0131,David Nguyen,[email],India,2023-04-22
C0132,  Fatima Chen  ,[email],UK,21-May-2023
C0133,Maria Brown,[email],India,26-Jan-2023
C0134,Patricia Devi,[email],United Kingdom,04/13/2023
C0135,Patricia Brown,[email],IN,2023-01-03
C0136,  John Sharma  ,[email],Germany,05/18/2023
C0137,Patricia Sharma,[email],Canada,10-Jan-2023
C0138,Mohammed Muller,[email],USA,28-Mar-2023
C0139,Liam Lee,[email],CA,20-May-2023
C0140,Maria Smith,[email],UK,06/25/2023
C0141,  Anna Muller  ,[email],United States,2023-06-21
C0142,John Jones,[email],Canada,25-Mar-2023
C0143,Lakshmi Kumar,[email],USA,15-Mar-2023
C0144,Raj Ali,[email],United Kingdom,04/04/2023
C0145,Hari Ali,[email],US,01/07/2023
C0146,Wei Garcia,[email],India,02/05/2023
C0147,Maria Khan,[email],Canada,2023-01-14
C0148,Chen Kumar,[email],India,03/04/2023
C0149,James Brown,[email],United Kingdom,2023-01-14
C0150,Aisha Sharma,[email],United Kingdom,2023-02-11
C0151,John Jones,[email],United Kingdom,27-Jun-2023
C0152,Robert Khan,[email],CA,2023-06-03
C0153,Fatima Chen,[email],Germany,21-Jun-2023
C0154,Anna Brown,,IN,06/10/2023
C0155,Hari Johnson,,IN,2023-04-02
C0156,  Liam Nguyen  ,[email],india,15-Apr-2023
C0157,Maria Johnson,[email],IN,2023-05-05
C0158,Chen Lee,[email],DE,2023-02-02
C0159,Chen Chen,[email],India,04/25/2023
C0160,Lakshmi Johnson,[email],DE,04/10/2023
C0161,Lakshmi Garcia,[email],DE,06/22/2023
C0162,Robert Kumar,[email],DE,27-Jun-2023
C0163,David Kumar,[email],United States,02/11/2023
C0164,Wei Khan,[email],india,27-May-2023
C0165,David Johnson,[email],United States,06-Feb-2023
C0166,Lakshmi Patel,,United Kingdom,2023-06-24
C0167,Chen Nguyen,[email],CA,2023-04-27
C0168,Liam Chen,[email],United States,26-Feb-2023
C0169,  Robert Silva  ,[email],Canada,2023-05-28
C0170,Mohammed Kumar,[email],India,01/08/2023
C0171,Liam Smith,[email],USA,2023-03-08
C0172,Anna Lee,[email],UK,2023-04-23
C0173,Fatima Chen,fatima.chenmail.com,u.s.a,18-Feb-2023
C0174,Lakshmi Jones,[email],u.s.a,21-Apr-2023
C0175,Chen Kumar,[email],india,08-May-2023
C0176,Robert Nguyen,[email],DE,03-Jun-2023
C0177,Liam Kumar,[email],US,04/28/2023
C0178,Mary Rossi,mary.rossimail.com,CA,2023-01-12
C0179,Patricia Brown,[email],CA,15-Jun-2023
C0180,Fatima Patel,,CA,04/02/2023
C0181,Wei Johnson,[email],India,05/16/2023
C0182,Mary Wang,mary.wangmail.com,DE,2023-03-09
C0183,Liam Sharma,[email],United States,04/23/2023
C0184,Liam Jones,[email],United States,05/10/2023
C0185,Patricia Kumar,[email],United States,06/15/2023
C0186,Chen Johnson,[email],DE,03-Jan-2023
C0187,Sofia Muller,[email],Germany,06/26/2023
C0188,  Mary Garcia  ,[email],Germany,2023-01-20
C0189,Chen Muller,[email],India,03/21/2023
C0190,  Aisha Lee  ,[email],USA,03/25/2023
C0191,Chen Wang,[email],USA,2023-02-28
C0192,Chen Patel,[email],United Kingdom,12-Jun-2023
C0193,John Devi,[email],Canada,06/06/2023
C0194,David Khan,[email],US,18-Mar-2023
C0195,Liam Chen,[email],UK,23-Apr-2023
C0196,Fatima Jones,[email],United Kingdom,06/03/2023
C0197,Chen Jones,[email],United States,14-Feb-2023
C0198,Mary Lee,[email],u.s.a,03/17/2023
C0199,John Silva,[email],Germany,03-May-2023
C0200,Priya Garcia,[email],Germany,2023-01-27
C0021,Dup Record,[email],DE,16-Jan-2023
C0012,Dup Record,[email],india,03/21/2023
C0165,Dup Record,[email],IN,26-Feb-2023
C0198,Dup Record,[email],India,2023-03-15
C0148,Dup Record,[email],Canada,01/06/2023
C0068,Dup Record,[email],India,2023-04-15
C0167,Dup Record,[email],United Kingdom,05/05/2023
C0054,Dup Record,[email],Canada,03/24/2023
C0197,Dup Record,[email],India,02/25/2023
C0147,Dup Record,[email],india,05/04/2023
C0107,Dup Record,[email],u.s.a,04/04/2023
C0159,Dup Record,[email],IN,2023-02-05
